year,L,aL,sigma,sigmatot,gA,gsig,eland,cost1tot,pbacktime,cpricebase,varpcc,rprecaut,rr,rr1,CO2E_GHGabateB,F_Misc,emissrat,UTILITY,MIU,C,K,CPC,I,S,Y,YGROSS,YNET,DAMAGES,DAMFRAC,ABATECOST,MCABATE,CCATOT,PERIODU,CPRICE,TOTPERIODU,RFACTLONG,RSHORT,RLONG,FORC,TATM,TBOX1,TBOX2,RES0,RES1,RES2,RES3,MAT,CACC,IRFt,ECO2,ECO2E,EIND,F_GHGabate,alpha,ppm,abaterat,atfrac2020,atfrac1765,FORC_CO2
2020,7752.9,5.84,0.29135476864600707,0.4078966761044099,0.066,-0.015,5.9,0.1090617323932941,695.1772859016417,6.0,0.0,-0.0,1.0,1.0,9.959999998,-0.054,1.4,6659.474677391089,0.05,99.76404822738097,295.0,12.867965306837567,34.393889303577126,0.25636864979114965,134.1579375309581,134.89143646541945,134.1640326021515,0.7274038632679435,0.0053925132857075,0.006095071193412289,5.760332870050511,633.5,1.725083608953145,5.760332870050511,13374.400711852837,1000000.0,1.0,1.0,2.7918384642977476,1.24715,0.1477,1.099454,150.093,102.698,39.534,6.1865,886.5128014,334.9871986000001,43.959136523400005,42.94120010052435,52.403200098624346,37.33620010052435,0.518,0.4471535905388446,416.2031931455399,4.543205795785135e-05,0.0,0.47121199161464883,2.327838464297747
2025,8137.367350850203,6.252676659528908,0.27030248882209557,0.3752136422961714,0.06550685161806313,-0.0144,5.3100000000000005,0.09543026326887588,661.2730895941868,6.788449277343746,0.0005,-0.000225625,0.8790867031950537,0.8780954309205617,10.30624999828125,-0.034062499999999996,1.3881249999999998,,0.1,116.12105329186738,346.1639965247008,14.270100916574068,39.4815104274463,0.2537330329509589,155.6025637193137,156.74340800643665,155.64013667905445,1.1032713273821837,0.007038709579013862,0.03757295974076163,16.610429012740564,692.0561819552605,1.8429057511279783,16.610429012740564,13183.136793931017,796820.3301274673,0.04542521166380731,0.04542521166380731,3.013937080018834,1.424851494800941,0.16507494629035324,1.2597765485105876,162.80657973479381,113.131821286306,44.75727213568762,7.026635935551202,915.7223090923387,364.3338728629218,45.25685006024143,42.910319961537304,52.18594495999043,38.13131996153731,0.536360099981855,0.5118567994992205,429.91657703865667,0.00024146748512793298,0.49882867578984863,0.473548698648917,2.511639480036979
2030,8481.17060833459,6.69098181228545,0.251524817063623,0.34616102948381117,0.06501738801380214,-0.013824,4.779000000000001,0.08374732639701223,629.0224204524875,7.680507265178139,0.001,-0.00045125,0.7745396070563381,0.7710515858035668,10.6524999985625,-0.014124999999999999,1.37625,,0.23999999715694487,133.81345093961946,401.81393045110514,15.77771007319658,44.87762905020773,0.25114644252395024,178.6910799898272,180.5578629439167,179.0610244874056,1.4968384565110913,0.00829007627862779,0.36994449757842063,64.12156358170196,750.5702546300842,1.9579018172627927,64.12156358170196,12861.462030948354,638169.7956921904,0.044404967055604976,0.044915089359706145,3.194876393831537,1.5463305727295187,0.18331462768919277,1.3630159450403259,174.1088478326567,122.19237785610116,48.35981729163312,7.109173055317538,939.7702160357086,398.80003859437556,46.41766756871157,38.14727556194289,46.24317559113604,34.515235548355925,0.5503882648196045,0.575633387675714,441.2066741951684,0.0020703019848527494,0.4549183757633945,0.4686705996927247,2.6586131290119335
2035,8786.618184800645,7.156263364162137,0.2347266535787394,0.32025517797649256,0.0645315816547602,-0.013271039999999998,4.301100000000001,0.07370114137493339,598.3446350050658,8.689788998988657,0.0015,-0.000676875,0.6839684848167449,0.6770568744981654,10.998749998843751,0.005812500000000005,1.364375,,0.27469370590578657,153.01507467004186,461.65525304812115,17.41455830352705,50.88759279993811,0.249568058286585,203.90266746997995,206.374901022094,204.4312803413097,1.9436206807843208,0.009417912116048654,0.5286128713297589,75.70234538989043,802.5892667600062,2.0714887180730206,75.70234538989043,12449.170601003512,513101.9179360142,0.043625977901218256,0.04448538554021018,3.3639211521722396,1.6481638940139405,0.20232012603217744,1.4458437679817628,185.4429808184197,131.3322015058187,52.18002682843066,7.719296347098872,964.674505499768,425.9147612602383,47.35698308251259,38.25467748223935,46.23214008356944,35.13506258071072,0.5512001412884739,0.6314610499372172,452.8988288731305,0.0025924764883597474,0.4622510995224459,0.4693241193308428,2.8069085108837664
2040,9056.484468787621,7.649925132503061,0.21965682912287354,0.2970858613886865,0.06404940521420154,-0.012740198399999998,3.8709900000000004,0.06503472573145694,569.1630228089585,9.831698641742365,0.002,-0.0009025,0.6053540109381833,0.5945205479701953,11.344999999125001,0.025750000000000002,1.3525,,0.3099253748642295,173.81814654495983,527.0407743758685,19.192673177324913,57.45264212303526,0.2484215254937035,231.2707886679951,234.46725673080988,231.99605257752583,2.471204153284035,0.010539655676191946,0.7252639095307455,87.34702013363078,854.754736053969,2.1839146370974922,87.34702013363078,11973.048177024004,414061.75350752944,0.04289187402314162,0.04408700766094304,3.529147204730242,1.7435575654940403,0.22204944963208656,1.5215081158619537,196.76442389767496,140.50437609621693,56.129728244660335,8.390653234350248,989.7891814729024,452.9655545810665,48.26826279732294,38.21172590300612,46.040622524567624,35.54045392985181,0.5507680894920786,0.6893753024611632,464.6897565600481,0.0031359944492251072,0.46677588578240514,0.470063703451532,2.9526291152381643
2045,9293.783346442808,8.173428357352368,0.20610082048006811,0.2763039124560913,0.06357083156957424,-0.012230590463999998,3.4838910000000007,0.057535466632715596,541.4046146336524,11.123664589932911,0.0025,-0.001128125,0.5369872355398027,0.522045776761017,11.691249999406251,0.0456875,1.340625,,0.34890772176839363,196.31593412578155,598.4755174786912,21.12336029448345,64.6058103607917,0.24760608008320384,260.92174448657323,265.00432251560716,261.90856031803315,3.095762197574033,0.01168193095186857,0.9868158314599106,100.42894091171382,906.8616350126138,2.295291325293705,100.42894091171382,11454.979647309043,335330.8372673171,0.04217950146724647,0.043705506422203735,3.6882315826134193,1.8356099225257012,0.24244570902535864,1.5931642135003428,207.9726256038722,149.60862661682094,60.087151550674456,9.032954713543177,1014.7013584849108,480.160276527703,49.16836058134591,37.82943754871073,45.44152014619942,35.561103020410144,0.5489772877885919,0.750376078403279,476.3856143121647,0.003782037535436956,0.46893395406292576,0.4705253120270355,3.0935667948248273
2050,9501.598424748781,8.728293215227449,0.1938747857783682,0.2576111216030067,0.0630958338009846,-0.011741366845439997,3.1355019000000004,0.05102681831751864,515.0,12.585405474490715,0.003,-0.00135375,0.47741937304537674,0.45840601130522457,12.037499999687501,0.06562500000000002,1.3287499999999999,,0.391949544706413,220.61798937963042,676.4228601204533,23.219039525495784,72.38332466955151,0.2470409557869818,293.00131404918193,298.1621286664803,294.3337593730729,3.828369293407463,0.012839891204592986,1.3324453238909464,115.07354488873256,958.4472316699466,2.405730934758387,115.07354488873256,10912.990127432346,272509.9644670838,0.0414884876281225,0.04333600328985685,3.838810486070842,1.9244372343000944,0.2634371519514695,1.6610000823486248,218.95155732663395,158.52910998585034,63.9273969931878,9.606927234872934,1039.014991540545,507.4322401294016,50.05649364331852,37.05558022660638,44.37498758201292,35.149036868737475,0.5453648335919946,0.8144696709898537,487.80046551199297,0.004547574567079545,0.4693136933762424,0.47056840682719364,3.2278206524788478
2055,9682.961394142814,9.316100333546176,0.1828206618271585,0.24075195904363936,0.06262438518968289,-0.011271712171622397,2.8219517100000004,0.04744956533608882,512.4314267842313,14.239231116397423,0.0035,-0.001579375,0.4254200792165602,0.402524224033637,12.38374999996875,0.08556250000000001,1.316875,,0.42715255704195426,246.83549172280755,761.337558018597,25.49173560395659,80.87259770473243,0.246782427147299,327.70808942753996,334.1281559690221,329.4445348574145,4.683621111607529,0.014017439200908767,1.7364454298745473,131.3918941349553,1008.9775683425917,2.5152697995031055,131.3918941349553,10361.216793580825,222214.7773418545,0.04080616012068531,0.042974597122832345,3.983156506428662,2.0107469550519954,0.2849689662325382,1.725777988819457,229.79826599570114,167.36531207601035,67.78059897900798,10.227975210744496,1063.172152261464,533.8054160811278,50.917063973332986,36.60923783252311,43.703237354236904,34.99269001129852,0.5394594619668397,0.8805071501681963,499.1418555218141,0.005298756685890403,0.47049241033582356,0.47094421368808886,3.3581345444618225
2060,9840.769455788895,9.93849230378298,0.17280211942118176,0.2255067658446422,0.06215645921656042,-0.0108208436847575,2.5397565390000008,0.04422323540669511,509.87566438082155,16.11038303033978,0.004,-0.001805,0.37994272512233224,0.3534546819587812,12.730000000250001,0.10550000000000001,1.305,,0.46450542827116875,275.09001703315846,853.9252031537311,27.954116623607618,90.12296936531547,0.2467682495468131,365.2129863984739,373.1356940566899,367.4604536465588,5.675240410131114,0.015209588630962986,2.2474672480848557,149.5028782893527,1058.8992562960323,2.6239374629656895,149.5028782893527,9810.715256093485,181814.71795075276,0.04013124887832615,0.04261917859226907,4.1206357411154535,2.094506985623258,0.30698318315646317,1.7875238024667952,240.43129108029416,176.03512613381616,71.55278647909638,10.810257481779,1086.8294611749857,560.0697951210466,51.764947702420756,35.887986891102805,42.70483278934471,34.527961050955504,0.5322222921858158,0.9496210239812707,510.24857332158956,0.006153853591703077,0.4708909385743671,0.47108301710309236,3.482913448929639
2065,9977.733279871927,10.59717519137652,0.16370121443959496,0.2116861329222012,0.061692029560657814,-0.0103880099373672,2.2857808851000008,0.041305879442262154,507.3326488955773,18.227419673340176,0.0045000000000000005,-0.0020306250000000003,0.3400954478295329,0.3103669412654861,13.07625000053125,0.1254375,1.2931249999999999,,0.5040228419132958,305.51591079217525,954.849140029307,30.61977126693617,100.20513889460544,0.24698037967703293,405.7210496867807,415.4252269270936,408.61089973196414,6.814327195129441,0.016403258043655937,2.8898500451834725,169.51696250237862,1107.8374202384452,2.731767929821501,169.51696250237862,9269.931214673621,149256.53704526322,0.0394643169359156,0.0422686384082298,4.2496018386658845,2.1751446211168495,0.32941186689236945,1.8457327542244797,250.76060803430852,184.44740352882513,75.14566521238584,11.313676873777474,1109.667353649297,586.1700665891482,52.59670861214549,34.86292635083613,41.348447664530894,33.72923124343533,0.5233442719001975,1.0216179686789908,520.970588567745,0.0071227510808582785,0.470455287783465,0.4708880016240433,3.600820066765687
