Time Period,Alpha(t),Reservoir 0,Reservoir 1,Reservoir 2,Reservoir 3,Atmospheric Concentration Equation,Accumulated Carbon in Sinks,Temp-Climate Equation for Atmosphere,Temp. box 1,Temp. box 2,Radiative Forcing,Abateable non-CO2 GHG emissions base,Non-abateable forcings (GHG and other),Emissions from deforestation (GtCO2 per year)
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,150.093,102.698,39.534,6.1865,886.5128014,-298.51280139999994,1.24715,0.1477,1.099454,38.48255077950468,9.96,-0.054,5.9
2,0.1000044992221389,150.0854958752319,90.47046992644457,10.059169608832272,5.577369489180095e-05,838.6151911842036,-250.61519118420358,3.9067137367982583,0.15086262133442538,3.755851115463833,38.167630055411465,10.30625,-0.034062499999999996,5.3100000000000005
3,0.1000044992221389,150.07799212564382,79.69878603976427,2.559490393566419,5.028214728657082e-10,820.3362685594774,-232.3362685594774,12.98447749990975,0.15409296219291957,12.83038453771683,38.04268140301202,10.6525,-0.014124999999999999,4.779000000000001
4,0.1000044992221389,150.07048875121694,70.20961095235188,0.6512457120721776,4.533130431206333e-15,808.9313454156411,-220.9313454156411,20.0,0.15739247261753792,43.82995020966195,37.963302678390285,10.998750000000001,0.005812500000000005,4.301100000000001
5,0.1000044992221389,150.06298575193253,61.85024534277322,0.16570524294932923,4.086792751553222e-20,800.078936337655,-212.07893633765502,20.0,0.16076263369931304,149.72774430370268,37.90091423893777,11.345,0.025750000000000002,3.8709900000000004
6,0.1000044992221389,150.05548312777182,54.48617072607629,0.04216262315728388,3.68440203687308e-25,792.5838164770054,-204.58381647700537,20.0,0.16420495824309,511.4858060991595,37.84754941879536,11.69125,0.0456875,3.4838910000000007
7,0.1000044992221389,150.0479808787161,47.998884789193646,0.010728005703758732,3.3216312141483734e-30,786.0575936736135,-198.0575936736135,20.0,0.16772099144659727,1747.2895959098298,37.80067045919268,12.037500000000001,0.06562500000000002,3.1355019000000004
8,0.1000044992221389,150.04047900474654,42.283994457765694,0.002729671395220041,2.99457925937111e-35,780.3272031339075,-192.32720313390746,20.0,0.17131231159405824,5968.926010398147,37.75918606194009,12.383750000000001,0.08556250000000001,2.8219517100000004
9,0.1000044992221389,150.03297750584446,37.249536008113495,0.0006945471629710179,2.6997292482256454e-40,775.283208061121,-187.28320806112094,20.0,0.1749805307646547,20390.482379685705,37.72241785768836,12.73,0.10550000000000001,2.5397565390000008
10,0.1000044992221389,150.02547638199104,32.8144951916887,0.00017672301597760758,2.4339105371536134e-45,770.8401482966957,-182.8401482966957,20.0,0.17872729555616026,69656.04380955291,37.68983146440504,13.07625,0.1254375,2.2857808851000008
11,0.1000044992221389,150.01797563316757,28.907503557918677,4.496602396679137e-05,2.194264668118403e-50,766.9255241571102,-178.9255241571102,20.0,0.1825542878240686,237952.41077926583,37.6609647117442,13.4225,0.145375,2.057202796590001
12,0.1000044992221389,150.0104752593553,25.465689996740647,1.1441312837475877e-05,1.9782146304290745e-55,763.4761766974087,-175.47617669740873,20.0,0.18646322543654814,812870.5952705741,37.63540656704241,13.76875,0.1653125,1.8514825169310005
13,0.1000044992221389,150.00297526053546,22.433669019905793,2.9111677639469793e-06,1.7834371490834554e-60,760.4366471916089,-172.43664719160893,20.0,0.19045586304556233,2776851.9028306194,37.612789103403465,14.115,0.18525000000000003,1.6663342652379007
14,0.1000044992221389,149.99547563668935,19.762649500527743,7.407277355518706e-07,1.6078377016355608e-65,757.7581258779448,-169.75812587794485,20.0,0.19453399287450135,9486019.71226104,37.59278287833677,14.46125,0.20518750000000002,1.4997008387141106
15,0.1000044992221389,149.98797638779817,17.409649528757715,1.884733628239623e-07,1.4495279949334236e-70,755.3976261050293,-167.3976261050293,20.0,0.1986994455226791,32405246.34737564,37.57509328833592,14.807500000000001,0.22512500000000002,1.3497307548426996
